,Country,Year,Category,State,Type,Consumption
0,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,5.7142
1,India,2020,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,5.16517
2,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,45.714
3,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,43.568
4,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Bars and Rods,45.714
5,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,46.147
6,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,17.1428
7,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,12.314
8,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,HR Coil,14.714
9,India,2019,Non-Alloy Finished Steel,Assam,Bars and Rods,17.1428
10,India,2021,Non-Alloy Finished Steel,Assam,HR Coil,17.1428
11,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,45.714
12,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,45.714
13,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,46.897
14,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,46.897
15,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,46.897
16,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,43.714
17,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,21.85714
18,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,22.85714
19,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,20.374
20,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,21.85714
21,India,2020,Non-Alloy Finished Steel,Goa,Bars and Rods,14.28571
22,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,14.28571
23,India,2020,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,51.4285
24,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,51.4285
25,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,51.4285
26,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,45.5714
27,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,51.5714
28,India,2021,Non-Alloy Finished Steel,Haryana,Bars and Rods,51.4285
29,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,51.4285
30,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,28.5714
31,India,2020,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,28.5714
32,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,40.5714
33,India,2019,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,40.0
34,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,40.5714
35,India,2021,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,40.5714
36,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,54.2857
37,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,54.2857
38,India,2020,Non-Alloy Finished Steel,Karnataka,Bars and Rods,54.2857
39,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,54.2857
40,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,50.714
41,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,42.892
42,India,2021,Non-Alloy Finished Steel,Kerala,Bars and Rods,11.428
